

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:54:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2104  00CC  00B0               	movwf	LCDPO@y
  2105  00CD  3000               	movlw	0
  2106  00CE  00B1               	movwf	LCDPO@y+1
  2107  00CF  3045               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2108  00D0  00B7               	movwf	??_LCDVAL1
  2109  00D1  0837               	movf	??_LCDVAL1,w
  2110  00D2  00B2               	movwf	LCDPO@D
  2111  00D3  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2112                           
  2113                           ;LCD.c: 116:             break;
  2114  00D8  2990               	goto	l188
  2115  00D9                     l1518:
  2116                           
  2117                           ;LCD.c: 118:             LCDPO (x,2,"A");
  2118  00D9  0834               	movf	LCDVAL1@x+1,w
  2119  00DA  00AF               	movwf	LCDPO@x+1
  2120  00DB  0833               	movf	LCDVAL1@x,w
  2121  00DC  00AE               	movwf	LCDPO@x
  2122  00DD  3002               	movlw	2
  2123  00DE  00B0               	movwf	LCDPO@y
  2124  00DF  3000               	movlw	0
  2125  00E0  00B1               	movwf	LCDPO@y+1
  2126  00E1  3047               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2127  00E2  00B7               	movwf	??_LCDVAL1
  2128  00E3  0837               	movf	??_LCDVAL1,w
  2129  00E4  00B2               	movwf	LCDPO@D
  2130  00E5  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2131                           
  2132                           ;LCD.c: 119:             break;
  2133  00EA  2990               	goto	l188
  2134  00EB                     l1520:
  2135                           
  2136                           ;LCD.c: 121:             LCDPO (x,2,"B");
  2137  00EB  0834               	movf	LCDVAL1@x+1,w
  2138  00EC  00AF               	movwf	LCDPO@x+1
  2139  00ED  0833               	movf	LCDVAL1@x,w
  2140  00EE  00AE               	movwf	LCDPO@x
  2141  00EF  3002               	movlw	2
  2142  00F0  00B0               	movwf	LCDPO@y
  2143  00F1  3000               	movlw	0
  2144  00F2  00B1               	movwf	LCDPO@y+1
  2145  00F3  3049               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2146  00F4  00B7               	movwf	??_LCDVAL1
  2147  00F5  0837               	movf	??_LCDVAL1,w
  2148  00F6  00B2               	movwf	LCDPO@D
  2149  00F7  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2150                           
  2151                           ;LCD.c: 122:             break;
  2152  00FC  2990               	goto	l188
  2153  00FD                     l1522:
  2154                           
  2155                           ;LCD.c: 124:             LCDPO (x,2,"C");
  2156  00FD  0834               	movf	LCDVAL1@x+1,w
  2157  00FE  00AF               	movwf	LCDPO@x+1
  2158  00FF  0833               	movf	LCDVAL1@x,w
  2159  0100  00AE               	movwf	LCDPO@x
  2160  0101  3002               	movlw	2
  2161  0102  00B0               	movwf	LCDPO@y
  2162  0103  3000               	movlw	0
  2163  0104  00B1               	movwf	LCDPO@y+1
  2164  0105  304B               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2165  0106  00B7               	movwf	??_LCDVAL1
  2166  0107  0837               	movf	??_LCDVAL1,w
  2167  0108  00B2               	movwf	LCDPO@D
  2168  0109  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2169                           
  2170                           ;LCD.c: 125:             break;
  2171  010E  2990               	goto	l188
  2172  010F                     l1524:
  2173                           
  2174                           ;LCD.c: 127:             LCDPO (x,2,"D");
  2175  010F  0834               	movf	LCDVAL1@x+1,w
  2176  0110  00AF               	movwf	LCDPO@x+1
  2177  0111  0833               	movf	LCDVAL1@x,w
  2178  0112  00AE               	movwf	LCDPO@x
  2179  0113  3002               	movlw	2
  2180  0114  00B0               	movwf	LCDPO@y
  2181  0115  3000               	movlw	0
  2182  0116  00B1               	movwf	LCDPO@y+1
  2183  0117  304D               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2184  0118  00B7               	movwf	??_LCDVAL1
  2185  0119  0837               	movf	??_LCDVAL1,w
  2186  011A  00B2               	movwf	LCDPO@D
  2187  011B  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2188                           
  2189                           ;LCD.c: 128:             break;
  2190  0120  2990               	goto	l188
  2191  0121                     l1526:
  2192                           
  2193                           ;LCD.c: 130:             LCDPO (x,2,"E");
  2194  0121  0834               	movf	LCDVAL1@x+1,w
  2195  0122  00AF               	movwf	LCDPO@x+1
  2196  0123  0833               	movf	LCDVAL1@x,w
  2197  0124  00AE               	movwf	LCDPO@x
  2198  0125  3002               	movlw	2
  2199  0126  00B0               	movwf	LCDPO@y
  2200  0127  3000               	movlw	0
  2201  0128  00B1               	movwf	LCDPO@y+1
  2202  0129  304F               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2203  012A  00B7               	movwf	??_LCDVAL1
  2204  012B  0837               	movf	??_LCDVAL1,w
  2205  012C  00B2               	movwf	LCDPO@D
  2206  012D  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2207                           
  2208                           ;LCD.c: 131:             break;
  2209  0132  2990               	goto	l188
  2210  0133                     l1528:
  2211                           
  2212                           ;LCD.c: 133:             LCDPO (x,2,"F");
  2213  0133  0834               	movf	LCDVAL1@x+1,w
  2214  0134  00AF               	movwf	LCDPO@x+1
  2215  0135  0833               	movf	LCDVAL1@x,w
  2216  0136  00AE               	movwf	LCDPO@x
  2217  0137  3002               	movlw	2
  2218  0138  00B0               	movwf	LCDPO@y
  2219  0139  3000               	movlw	0
  2220  013A  00B1               	movwf	LCDPO@y+1
  2221  013B  3051               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2222  013C  00B7               	movwf	??_LCDVAL1
  2223  013D  0837               	movf	??_LCDVAL1,w
  2224  013E  00B2               	movwf	LCDPO@D
  2225  013F  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2226                           
  2227                           ;LCD.c: 134:             break;
  2228  0144  2990               	goto	l188
  2229  0145                     l1530:
  2230                           
  2231                           ;LCD.c: 136:             LCDPO (x,2,"0");
  2232  0145  0834               	movf	LCDVAL1@x+1,w
  2233  0146  00AF               	movwf	LCDPO@x+1
  2234  0147  0833               	movf	LCDVAL1@x,w
  2235  0148  00AE               	movwf	LCDPO@x
  2236  0149  3002               	movlw	2
  2237  014A  00B0               	movwf	LCDPO@y
  2238  014B  3000               	movlw	0
  2239  014C  00B1               	movwf	LCDPO@y+1
  2240  014D  3035               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2241  014E  00B7               	movwf	??_LCDVAL1
  2242  014F  0837               	movf	??_LCDVAL1,w
  2243  0150  00B2               	movwf	LCDPO@D
  2244  0151  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2245                           
  2246                           ;LCD.c: 137:             break;
  2247  0156  2990               	goto	l188
  2248  0157                     l1534:
  2249                           
  2250                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2251                           ; Switch size 1, requested type "simple"
  2252                           ; Number of cases is 1, Range of values is 0 to 0
  2253                           ; switch strategies available:
  2254                           ; Name         Instructions Cycles
  2255                           ; simple_byte            4     3 (average)
  2256                           ; direct_byte           11     8 (fixed)
  2257                           ; jumptable            260     6 (fixed)
  2258                           ;	Chosen strategy is simple_byte
  2259  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0159  0836               	movf	LCDVAL1@Z+1,w
  2262  015A  3A00               	xorlw	0	; case 0
  2263  015B  1903               	skipnz
  2264  015C  295E               	goto	l1626
  2265  015D  2945               	goto	l1530
  2266  015E                     l1626:
  2267                           
  2268                           ; Switch size 1, requested type "simple"
  2269                           ; Number of cases is 16, Range of values is 0 to 15
  2270                           ; switch strategies available:
  2271                           ; Name         Instructions Cycles
  2272                           ; simple_byte           49    25 (average)
  2273                           ; direct_byte           56     8 (fixed)
  2274                           ; jumptable            260     6 (fixed)
  2275                           ;	Chosen strategy is simple_byte
  2276  015E  0835               	movf	LCDVAL1@Z,w
  2277  015F  3A00               	xorlw	0	; case 0
  2278  0160  1903               	skipnz
  2279  0161  2825               	goto	l1498
  2280  0162  3A01               	xorlw	1	; case 1
  2281  0163  1903               	skipnz
  2282  0164  2837               	goto	l1500
  2283  0165  3A03               	xorlw	3	; case 2
  2284  0166  1903               	skipnz
  2285  0167  2849               	goto	l1502
  2286  0168  3A01               	xorlw	1	; case 3
  2287  0169  1903               	skipnz
  2288  016A  285B               	goto	l1504
  2289  016B  3A07               	xorlw	7	; case 4
  2290  016C  1903               	skipnz
  2291  016D  286D               	goto	l1506
  2292  016E  3A01               	xorlw	1	; case 5
  2293  016F  1903               	skipnz
  2294  0170  287F               	goto	l1508
  2295  0171  3A03               	xorlw	3	; case 6
  2296  0172  1903               	skipnz
  2297  0173  2891               	goto	l1510
  2298  0174  3A01               	xorlw	1	; case 7
  2299  0175  1903               	skipnz
  2300  0176  28A3               	goto	l1512
  2301  0177  3A0F               	xorlw	15	; case 8
  2302  0178  1903               	skipnz
  2303  0179  28B5               	goto	l1514
  2304  017A  3A01               	xorlw	1	; case 9
  2305  017B  1903               	skipnz
  2306  017C  28C7               	goto	l1516
  2307  017D  3A03               	xorlw	3	; case 10
  2308  017E  1903               	skipnz
  2309  017F  28D9               	goto	l1518
  2310  0180  3A01               	xorlw	1	; case 11
  2311  0181  1903               	skipnz
  2312  0182  28EB               	goto	l1520
  2313  0183  3A07               	xorlw	7	; case 12
  2314  0184  1903               	skipnz
  2315  0185  28FD               	goto	l1522
  2316  0186  3A01               	xorlw	1	; case 13
  2317  0187  1903               	skipnz
  2318  0188  290F               	goto	l1524
  2319  0189  3A03               	xorlw	3	; case 14
  2320  018A  1903               	skipnz
  2321  018B  2921               	goto	l1526
  2322  018C  3A01               	xorlw	1	; case 15
  2323  018D  1903               	skipnz
  2324  018E  2933               	goto	l1528
  2325  018F  2945               	goto	l1530
  2326  0190                     l188:
  2327  0190  0008               	return
  2328  0191                     __end_of_LCDVAL1:
  2329                           
  2330                           	psect	text9
  2331  0402                     __ptext9:	
  2332 ;; *************** function _LCDPO *****************
  2333 ;; Defined at:
  2334 ;;		line 68 in file "LCD.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  x               2    0[BANK0 ] int 
  2337 ;;  y               2    2[BANK0 ] int 
  2338 ;;  D               1    4[BANK0 ] PTR unsigned char 
  2339 ;;		 -> STR_21(2), STR_20(2), STR_19(2), STR_18(2), 
  2340 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  2341 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  2342 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  2343 ;;		 -> STR_5(2), STR_4(17), STR_3(16), STR_2(6), 
  2344 ;;		 -> STR_1(13), 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  POS             1   10[COMMON] unsigned char 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       5       0       0       0
  2357 ;;      Locals:         1       0       0       0       0
  2358 ;;      Temps:          1       0       0       0       0
  2359 ;;      Totals:         2       5       0       0       0
  2360 ;;Total ram usage:        7 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    5
  2363 ;; This function calls:
  2364 ;;		_LCDCON
  2365 ;;		_LCDP
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;;		_LCDVAL1
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _LCDPO
  2374  0402                     _LCDPO:
  2375  0402                     l1186:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _LCDPO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2378                           
  2379                           
  2380                           ;LCD.c: 69:     char POS;;LCD.c: 70:     switch (y){
  2381  0402  2C0F               	goto	l1196
  2382  0403                     l1188:
  2383                           
  2384                           ;LCD.c: 72:             POS = 0x80 + x;
  2385  0403  082E               	movf	LCDPO@x,w
  2386  0404  3E80               	addlw	128
  2387  0405  00F9               	movwf	??_LCDPO
  2388  0406  0879               	movf	??_LCDPO,w
  2389  0407  00FA               	movwf	LCDPO@POS
  2390                           
  2391                           ;LCD.c: 73:             break;
  2392  0408  2C1E               	goto	l1198
  2393  0409                     l1190:
  2394                           
  2395                           ;LCD.c: 75:             POS = 0xC0 + x;
  2396  0409  082E               	movf	LCDPO@x,w
  2397  040A  3EC0               	addlw	192
  2398  040B  00F9               	movwf	??_LCDPO
  2399  040C  0879               	movf	??_LCDPO,w
  2400  040D  00FA               	movwf	LCDPO@POS
  2401                           
  2402                           ;LCD.c: 76:             break;
  2403  040E  2C1E               	goto	l1198
  2404  040F                     l1196:
  2405                           
  2406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2407                           ; Switch size 1, requested type "simple"
  2408                           ; Number of cases is 1, Range of values is 0 to 0
  2409                           ; switch strategies available:
  2410                           ; Name         Instructions Cycles
  2411                           ; simple_byte            4     3 (average)
  2412                           ; direct_byte           11     8 (fixed)
  2413                           ; jumptable            260     6 (fixed)
  2414                           ;	Chosen strategy is simple_byte
  2415  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0411  0831               	movf	LCDPO@y+1,w
  2418  0412  3A00               	xorlw	0	; case 0
  2419  0413  1903               	skipnz
  2420  0414  2C16               	goto	l1628
  2421  0415  2C03               	goto	l1188
  2422  0416                     l1628:
  2423                           
  2424                           ; Switch size 1, requested type "simple"
  2425                           ; Number of cases is 2, Range of values is 1 to 2
  2426                           ; switch strategies available:
  2427                           ; Name         Instructions Cycles
  2428                           ; simple_byte            7     4 (average)
  2429                           ; direct_byte           17    11 (fixed)
  2430                           ; jumptable            263     9 (fixed)
  2431                           ;	Chosen strategy is simple_byte
  2432  0416  0830               	movf	LCDPO@y,w
  2433  0417  3A01               	xorlw	1	; case 1
  2434  0418  1903               	skipnz
  2435  0419  2C03               	goto	l1188
  2436  041A  3A03               	xorlw	3	; case 2
  2437  041B  1903               	skipnz
  2438  041C  2C09               	goto	l1190
  2439  041D  2C03               	goto	l1188
  2440  041E                     l1198:
  2441                           
  2442                           ;LCD.c: 81:     LCDCON(POS);
  2443  041E  087A               	movf	LCDPO@POS,w
  2444  041F  120A  118A  2511  120A  118A  	fcall	_LCDCON
  2445  0424                     l1200:
  2446                           
  2447                           ;LCD.c: 82:     LCDP(D);
  2448  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0426  0832               	movf	LCDPO@D,w
  2451  0427  120A  118A  24A9  120A  118A  	fcall	_LCDP
  2452  042C                     l166:
  2453  042C  0008               	return
  2454  042D                     __end_of_LCDPO:
  2455                           
  2456                           	psect	text10
  2457  04A9                     __ptext10:	
  2458 ;; *************** function _LCDP *****************
  2459 ;; Defined at:
  2460 ;;		line 61 in file "LCD.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  D               1    wreg     PTR unsigned char 
  2463 ;;		 -> STR_21(2), STR_20(2), STR_19(2), STR_18(2), 
  2464 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  2465 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  2466 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  2467 ;;		 -> STR_5(2), STR_4(17), STR_3(16), STR_2(6), 
  2468 ;;		 -> STR_1(13), 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  D               1    8[COMMON] PTR unsigned char 
  2471 ;;		 -> STR_21(2), STR_20(2), STR_19(2), STR_18(2), 
  2472 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  2473 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  2474 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  2475 ;;		 -> STR_5(2), STR_4(17), STR_3(16), STR_2(6), 
  2476 ;;		 -> STR_1(13), 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       0       0       0
  2487 ;;      Locals:         1       0       0       0       0
  2488 ;;      Temps:          1       0       0       0       0
  2489 ;;      Totals:         2       0       0       0       0
  2490 ;;Total ram usage:        2 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    4
  2493 ;; This function calls:
  2494 ;;		_LCDPLAY
  2495 ;; This function is called by:
  2496 ;;		_LCDPO
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _LCDP
  2502  04A9                     _LCDP:
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _LCDP: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2506                           ;LCDP@D stored from wreg
  2507  04A9  00F8               	movwf	LCDP@D
  2508  04AA                     l1178:
  2509                           
  2510                           ;LCD.c: 62:     while (*D){
  2511  04AA  2CBB               	goto	l1184
  2512  04AB                     l1180:
  2513                           
  2514                           ;LCD.c: 63:         LCDPLAY(*D);
  2515  04AB  0878               	movf	LCDP@D,w
  2516  04AC  0084               	movwf	4
  2517  04AD  120A  118A  2300  120A  118A  	fcall	stringdir
  2518  04B2  120A  118A  24FC  120A  118A  	fcall	_LCDPLAY
  2519  04B7                     l1182:
  2520                           
  2521                           ;LCD.c: 64:         D++;
  2522  04B7  3001               	movlw	1
  2523  04B8  00F7               	movwf	??_LCDP
  2524  04B9  0877               	movf	??_LCDP,w
  2525  04BA  07F8               	addwf	LCDP@D,f
  2526  04BB                     l1184:
  2527                           
  2528                           ;LCD.c: 62:     while (*D){
  2529  04BB  0878               	movf	LCDP@D,w
  2530  04BC  0084               	movwf	4
  2531  04BD  120A  118A  2300  120A  118A  	fcall	stringdir
  2532  04C2  3A00               	xorlw	0
  2533  04C3  1D03               	skipz
  2534  04C4  2CC6               	goto	u141
  2535  04C5  2CC7               	goto	u140
  2536  04C6                     u141:
  2537  04C6  2CAB               	goto	l1180
  2538  04C7                     u140:
  2539  04C7                     l158:
  2540  04C7  0008               	return
  2541  04C8                     __end_of_LCDP:
  2542                           
  2543                           	psect	text11
  2544  04FC                     __ptext11:	
  2545 ;; *************** function _LCDPLAY *****************
  2546 ;; Defined at:
  2547 ;;		line 51 in file "LCD.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  D               1    wreg     unsigned char 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  D               1    6[COMMON] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         1       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0
  2564 ;;      Totals:         1       0       0       0       0
  2565 ;;Total ram usage:        1 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    3
  2568 ;; This function calls:
  2569 ;;		_LCDTIM
  2570 ;;		_delay_us
  2571 ;; This function is called by:
  2572 ;;		_LCDP
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _LCDPLAY
  2578  04FC                     _LCDPLAY:
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _LCDPLAY: [wreg+status,2+status,0+pclath+cstack]
  2582                           ;LCDPLAY@D stored from wreg
  2583  04FC  00F6               	movwf	LCDPLAY@D
  2584  04FD                     l1162:
  2585                           
  2586                           ;LCD.c: 52:     PORTDbits.RD6 = 1;
  2587  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2588  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2589  04FF  1708               	bsf	8,6	;volatile
  2590  0500                     l1164:
  2591                           
  2592                           ;LCD.c: 53:     PORTB = D;
  2593  0500  0876               	movf	LCDPLAY@D,w
  2594  0501  0086               	movwf	6	;volatile
  2595  0502                     l1166:
  2596                           
  2597                           ;LCD.c: 54:     LCDTIM();
  2598  0502  120A  118A  24E3  120A  118A  	fcall	_LCDTIM
  2599  0507                     l1168:
  2600                           
  2601                           ;LCD.c: 55:     delay_us(50);}
  2602  0507  3032               	movlw	50
  2603  0508  00F2               	movwf	delay_us@dms
  2604  0509  3000               	movlw	0
  2605  050A  00F3               	movwf	delay_us@dms+1
  2606  050B  120A  118A  2526  120A  118A  	fcall	_delay_us
  2607  0510                     l149:
  2608  0510  0008               	return
  2609  0511                     __end_of_LCDPLAY:
  2610                           
  2611                           	psect	text12
  2612  0511                     __ptext12:	
  2613 ;; *************** function _LCDCON *****************
  2614 ;; Defined at:
  2615 ;;		line 37 in file "LCD.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  C               1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  C               1    8[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         1       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0
  2632 ;;      Totals:         1       0       0       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    3
  2636 ;; This function calls:
  2637 ;;		_LCDTIM
  2638 ;;		__delay_ms
  2639 ;; This function is called by:
  2640 ;;		_inLCD
  2641 ;;		_LCDclear
  2642 ;;		_LCDPO
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _LCDCON
  2648  0511                     _LCDCON:
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _LCDCON: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2652                           ;LCDCON@C stored from wreg
  2653  0511  00F8               	movwf	LCDCON@C
  2654  0512                     l1170:
  2655                           
  2656                           ;LCD.c: 38:     PORTDbits.RD6 = 0;
  2657  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0514  1308               	bcf	8,6	;volatile
  2660  0515                     l1172:
  2661                           
  2662                           ;LCD.c: 39:     PORTB = C;
  2663  0515  0878               	movf	LCDCON@C,w
  2664  0516  0086               	movwf	6	;volatile
  2665  0517                     l1174:
  2666                           
  2667                           ;LCD.c: 40:     LCDTIM();
  2668  0517  120A  118A  24E3  120A  118A  	fcall	_LCDTIM
  2669  051C                     l1176:
  2670                           
  2671                           ;LCD.c: 41:     _delay_ms(2);}
  2672  051C  3002               	movlw	2
  2673  051D  00F2               	movwf	__delay_ms@dms
  2674  051E  3000               	movlw	0
  2675  051F  00F3               	movwf	__delay_ms@dms+1
  2676  0520  120A  118A  2480  120A  118A  	fcall	__delay_ms
  2677  0525                     l137:
  2678  0525  0008               	return
  2679  0526                     __end_of_LCDCON:
  2680                           
  2681                           	psect	text13
  2682  0480                     __ptext13:	
  2683 ;; *************** function __delay_ms *****************
  2684 ;; Defined at:
  2685 ;;		line 34 in file "LCD.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  dms             2    2[COMMON] unsigned int 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  j               2    6[COMMON] int 
  2690 ;;  i               2    4[COMMON] int 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, btemp+1
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         2       0       0       0       0
  2701 ;;      Locals:         4       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0
  2703 ;;      Totals:         6       0       0       0       0
  2704 ;;Total ram usage:        6 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_inLCD
  2711 ;;		_LCDCON
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function __delay_ms
  2717  0480                     __delay_ms:
  2718  0480                     l1148:	
  2719                           ;incstack = 0
  2720                           ; Regs used in __delay_ms: [wreg+status,2+btemp+1]
  2721                           
  2722                           
  2723                           ;LCD.c: 35:     for (int i = 0; i<dms; i++){for(int j = 0; j<255; j++);}}
  2724  0480  01F4               	clrf	__delay_ms@i
  2725  0481  01F5               	clrf	__delay_ms@i+1
  2726  0482  2C9E               	goto	l129
  2727  0483                     l1150:
